brand,serie,code,color,desc,base,prop
ak,AIR,AK11896,6775603,IJN M3 (M) Mitsubishi Interior Green,8,M
ak,AIR,AK11897,5261866,IJN M3 (N) Nakajima Interior Green,8,M
ak,AIR,AK11898,810611,IJN/IJA Aotake,8,M
ak,AIR,AK11899,10987670,IJA #1 Hairyokushoku (Grey-Green),8,M
ak,AIR,AK11900,4873563,IJA #3 Hairanshoku Grey (Indigo),8,M
ak,AIR,AK11901,5261866,IJA #7 Ohryuko Nana Go Shoku (Olive Brown),8,M
ak,AIR,AK11902,3228718,IJA #21 Midori iro (Green),8,M
ak,AIR,AK11903,800557,IJA #27 Ao Midori iro (Blue-Green),8,M
ak,AIR,AK11904,7827749,IJA #29 Ki Midori iro (Yellow-Green),8,M
ak,AIR,AK11905,8812886,IJA #30 Karekusa iro (Dry Grass),8,M
ak,AIR,AK11906,6836807,IJA #31 Cha Kasshoku (Tea Colour),8,M
ak,AIR,AK11907,10335142,Grey-Blue 1920s-1930s,8,M
ak,AIR,AK11908,13948365,AE-9/AII Light Grey,8,M
ak,AIR,AK11909,3227422,AII Green,8,M
ak,AIR,AK11910,8233902,AII Light Blue,8,M
ak,AIR,AK11911,6648694,A-14 Interior Steel Grey,8,M
ak,AIR,AK11912,8758682,A-18f Light Grey-Blue,8,M
ak,AIR,AK11913,5465405,A-19f Grass Green,8,M
ak,AIR,AK11914,9406306,A-21m Light Yellowish Brown,8,M
ak,AIR,AK11915,4346403,AMT-4 (A-24m) Green,8,M
ak,AIR,AK11916,6787236,AMT-7 Light Blue,8,M
ak,AIR,AK11917,4676193,AMT-11 Blue-Grey,8,M
ak,AIR,AK11918,2831928,AMT-12 Dark Grey,8,M
ak,AIR,AK11919,2909486,Radome & Wheel Hub Green,8,M
ak,AIR,AK11920,12500922,MiG-25/MiG-31 Grey,8,M
